% Cu,% Ni,% Au,% Pd,% Pt,E_Coh,c11,c22,c33,c12,c13,c23,c44,c55,c66,G_V,G_R,G,B,E_VRH,Poisson's ratio
0,6.25,0,0,93.75,5.513197394,312.62141,312.62141,312.60786,207.87025,211.68047,211.68047,69.19168,69.59261,69.59261,62.11667933,60.7143176,61.41549847,244.4792289,170.0104194,0.384100297
0,93.75,0,0,6.25,4.943165533,272.64844,272.64844,272.05948,160.98384,159.31419,159.31419,127.55872,126.96437,126.96437,98.813768,84.56733262,91.69055031,197.3978667,238.1919089,0.29889017
0,87.5,0,0,12.5,4.999514201,276.43837,276.43837,268.85753,165.42942,160.54901,160.54901,121.83487,123.9436,123.9436,96.291536,83.1204958,89.7060159,199.4210167,234.027069,0.304411229
0,87.5,0,0,12.5,4.986860075,271.23951,265.59442,273.98209,164.76547,159.19028,161.31414,122.00276,120.49861,119.4507,94.09348933,80.86850681,87.48099807,197.9284222,228.7428446,0.307385887
0,81.25,0,0,18.75,5.033776645,284.51953,256.89295,288.03814,165.35536,162.73924,163.50041,121.28035,120.6324,113.07483,93.52122333,81.5645496,87.54288647,201.4045156,229.3925812,0.310172593
0,81.25,0,0,18.75,5.041141078,267.29683,276.7353,269.88435,168.35461,165.27383,162.31635,116.63654,114.37582,115.88239,90.57706267,78.40137055,84.48921661,200.6451178,222.2693447,0.315371083
0,81.25,0,0,18.75,5.049398195,279.78086,273.60483,270.2534,163.87108,162.78937,163.47176,118.36075,118.95379,118.50146,93.396992,81.56413375,87.48056287,200.4337233,229.1095813,0.309488495
0,81.25,0,0,18.75,5.056637632,276.11506,276.11506,265.72041,166.57371,164.33019,164.33019,116.4934,116.98686,116.98686,91.60785333,79.50706677,85.55746005,200.9354122,224.7702955,0.313563396
0,81.25,0,0,18.75,5.032100294,267.70148,267.70148,274.3712,169.52812,162.56989,162.56989,117.371,115.75999,115.75999,90.78528,78.07284666,84.42906333,199.9011067,222.028912,0.314884373
0,75,0,0,25,5.114570424,278.87871,279.53475,265.36217,169.52593,164.90263,169.20367,114.45175,116.54203,114.77453,90.49655533,78.6414075,84.56898141,203.4488989,222.831633,0.317454871
0,75,0,0,25,5.097086515,281.67007,275.4136,260.63176,173.33181,163.0403,168.16149,111.52109,114.81715,112.96404,88.73924467,76.95583955,82.84754211,202.9758478,218.776961,0.32035879
0,75,0,0,25,5.101721932,268.30294,267.47122,277.45297,172.30667,162.05963,165.02129,116.94435,117.1289,115.56311,90.849908,77.785832,84.31787,201.33359,221.9672203,0.316252535
0,75,0,0,25,5.083685507,290.5471,259.36825,281.32759,169.51313,167.57353,168.18036,115.15606,114.13747,109.5799,89.506414,78.44157228,83.97399314,204.6418867,221.6097498,0.319514182
0,75,0,0,25,5.083722321,259.42307,290.42715,281.33769,169.49267,168.24669,167.52287,115.16582,109.57671,114.11185,89.49925467,78.43244009,83.96584738,204.6347078,221.5899039,0.319524014
0,75,0,0,25,5.114570415,279.37991,279.12617,265.34985,169.58656,169.11924,165.0452,114.44788,114.7737,116.55051,90.49474667,78.63660078,84.56567372,203.4842144,222.8286843,0.317488968
0,75,0,0,25,5.09741231,279.59052,269.73093,266.51082,171.27652,167.14395,166.32331,113.24315,112.79211,113.71641,88.68956667,76.80367765,82.74662216,202.8133144,218.5213918,0.320424847
0,75,0,0,25,5.114570414,279.40024,279.098,265.3938,169.58529,169.14784,165.04999,114.44555,114.77371,116.55051,90.49454867,78.63720654,84.5658776,203.4953644,222.8306418,0.317497365
0,68.75,0,0,31.25,5.146218239,284.27502,270.65018,279.27507,176.38301,169.80706,168.68395,113.24706,112.32174,110.04097,88.41037067,77.46644692,82.93840879,207.1053678,219.5128384,0.323348504
0,68.75,0,0,31.25,5.158269994,278.40406,278.40406,274.39296,175.39511,167.70812,167.70812,114.24498,110.63883,110.63883,88.46384333,77.71267744,83.08826039,205.8693089,219.7070678,0.322130628
0,68.75,0,0,31.25,5.143980539,270.18447,281.486,284.00383,173.82064,167.3055,173.47942,114.2832,112.31677,112.50941,89.22645867,78.10521802,83.66583835,207.2094911,221.2228278,0.322061861
0,68.75,0,0,31.25,5.16070349,279.07997,285.63132,266.914,174.35595,173.14885,169.72512,110.88289,112.77588,113.29241,88.34992733,76.93239832,82.64116283,207.3427922,218.8478946,0.324085281
0,68.75,0,0,31.25,5.135381128,263.47441,283.27716,290.70939,174.7806,166.85921,171.19865,115.4698,110.67666,113.8134,89.633472,78.3501018,83.9917869,207.01532,221.9573072,0.321303638
0,68.75,0,0,31.25,5.140077341,284.29228,271.23588,276.54264,176.71903,170.59933,167.19769,112.2214,112.22303,110.20215,88.09963267,77.16954528,82.63458897,206.7892111,218.7638507,0.323682089
0,68.75,0,0,31.25,5.125268831,289.14541,257.81379,282.67155,178.44764,169.62704,171.61269,115.04435,111.50699,105.56786,87.086732,75.14372867,81.11523034,207.6672767,215.3119408,0.327197987
0,68.75,0,0,31.25,5.129733306,279.95367,267.66249,283.2579,177.21905,173.40974,167.67067,113.10174,110.86849,110.73192,87.77873667,76.32681455,82.05277561,207.4969978,217.4901662,0.325306576
0,68.75,0,0,31.25,5.134487773,259.99055,290.41068,277.12323,169.78998,172.10806,174.09518,109.50688,109.40858,110.98162,86.74816533,75.66970539,81.20893536,206.6123222,215.405154,0.326240475
0,68.75,0,0,31.25,5.133522659,257.66677,286.97758,283.42479,170.50515,170.80959,172.92659,112.90811,109.3057,114.07382,88.17938,76.58253427,82.38095713,206.2835333,218.1084304,0.323779414
0,62.5,0,0,37.5,5.194794134,290.53677,293.70433,264.43335,175.60202,172.59355,171.4986,106.49455,114.49129,113.82322,88.89383067,78.61342923,83.75362995,209.7847544,221.7506127,0.323826877
0,62.5,0,0,37.5,5.174318221,273.77468,285.72962,284.07683,178.93846,175.3751,171.8667,109.79965,109.24911,111.19374,87.208558,76.62696719,81.91776259,210.6601833,217.5538102,0.327879347
0,62.5,0,0,37.5,5.180889847,286.77733,280.90279,266.43857,184.11722,170.44427,174.84433,107.19929,105.47711,106.33021,84.11551333,73.82044922,78.96798128,210.3255922,210.5528426,0.333153255
0,62.5,0,0,37.5,5.184849841,284.59848,280.60752,279.92993,176.13991,173.73235,174.05061,107.26498,110.62201,110.69798,87.131198,77.20392892,82.16756346,210.3312967,218.1016525,0.327176098
0,62.5,0,0,37.5,5.195807529,282.1488,288.2744,270.78632,178.88693,175.30688,172.87191,106.68335,108.36169,110.55146,86.06222,75.85480097,80.95851048,210.59344,215.2878087,0.329618143
0,62.5,0,0,37.5,5.187474738,287.54055,277.49167,285.75738,175.78472,177.90059,174.8421,109.44903,109.52945,110.55217,87.390276,77.44314631,82.41671116,211.9827133,218.883569,0.32790769
0,62.5,0,0,37.5,5.201546622,296.29915,273.86585,281.21318,174.64257,171.1657,175.55977,109.92855,114.40365,109.22808,88.712732,78.59630986,83.65452093,210.45714,221.6020594,0.324507372
0,62.5,0,0,37.5,5.172800265,270.36555,288.1135,279.32332,182.33762,172.65665,173.09081,109.95223,105.52129,107.79293,85.30110933,74.79493658,80.04802296,210.4413922,213.1215651,0.331210674
0,62.5,0,0,37.5,5.176122646,275.44439,278.48245,295.13243,179.15395,173.89872,174.02038,112.07164,111.09458,110.21106,88.141204,77.43141935,82.78631167,211.4672633,219.6904167,0.326852304
0,62.5,0,0,37.5,5.18980416,282.70465,278.02469,290.33643,173.14556,175.35904,175.92545,110.73795,111.96585,110.1802,88.35251467,78.36624003,83.35937735,211.1028744,220.9902457,0.325527209
0,62.5,0,0,37.5,5.194060552,291.23839,280.20079,273.99444,177.29116,171.83255,176.30443,109.5602,110.63345,108.65621,87.10367067,76.91784434,82.0107575,210.6988778,217.7770082,0.327734403
0,62.5,0,0,37.5,5.210001341,295.89719,280.46292,274.86891,174.01165,172.38219,179.31991,108.18353,114.07128,109.81018,88.114016,77.73755913,82.92578757,211.40628,220.0104196,0.326550076
0,56.25,0,0,43.75,5.240612231,267.83133,308.15377,298.93562,175.93501,175.28613,172.56675,115.05664,104.67119,115.3165,90.41772133,81.07868714,85.74820424,213.6107222,226.8855988,0.322975803
0,56.25,0,0,43.75,5.218315506,300.64278,259.63575,302.06634,173.32554,177.52229,181.09116,113.55973,115.59754,104.11586,88.68168467,77.95342118,83.31755292,214.0247611,221.2434249,0.327711971
0,56.25,0,0,43.75,5.242266548,280.72855,273.78647,294.21204,173.09433,181.2865,171.79212,110.727,111.49054,114.85339,88.91779333,78.10006531,83.50892932,211.2303289,221.3560876,0.325343825
0,56.25,0,0,43.75,5.230786737,288.69676,288.69676,278.77559,172.98036,178.08534,178.08534,100.84353,114.56347,114.56347,87.79529867,77.86915457,82.83222662,212.7190211,219.9476659,0.327669646
0,56.25,0,0,43.75,5.238920831,291.64791,284.18196,283.79424,180.10314,177.44468,178.81319,109.13947,108.81097,107.15169,86.57129933,77.1149166,81.84310796,214.7051256,217.8488389,0.330892999
0,56.25,0,0,43.75,5.239956774,279.5416,291.70615,283.83063,178.38999,179.52594,176.39762,109.65328,110.26892,112.32838,87.834438,77.40136098,82.61789949,213.7450533,219.564598,0.328795572
0,56.25,0,0,43.75,5.224468852,286.15136,286.15136,270.12544,189.93628,175.19609,175.19609,106.86531,104.42282,104.42282,83.28217,73.13051826,78.20634413,213.67612,209.1076149,0.336896752
0,56.25,0,0,43.75,5.228315069,289.57259,278.89677,280.2158,184.84028,176.54357,176.92094,107.90854,105.9638,107.85526,85.03754467,74.90519398,79.97136932,213.9216378,213.3306312,0.333793787
0,56.25,0,0,43.75,5.227565494,284.72816,278.84197,287.48804,177.36363,180.31608,178.19018,106.42527,111.04066,110.92657,86.691052,76.33783904,81.51444552,213.6442167,216.9512615,0.330753464
0,56.25,0,0,43.75,5.239659464,283.02573,283.02573,296.50774,179.46316,176.81586,176.81586,111.27283,110.52499,110.52498,88.428848,78.5794743,83.50416115,214.30544,221.71534,0.327570608
0,56.25,0,0,43.75,5.230916514,303.76548,268.17263,294.66032,177.67222,175.90179,178.27554,111.63326,112.24566,104.67094,88.026564,78.42569708,83.22613054,214.4775033,221.0820669,0.328201044
0,56.25,0,0,43.75,5.23572589,276.27232,297.11733,277.16373,174.21208,184.03431,178.17743,104.43301,108.08761,109.76113,85.39832067,74.99244087,80.19538077,213.7112244,213.8384365,0.333234125
0,56.25,0,0,43.75,5.243106783,277.58829,300.41193,282.15476,176.62865,183.80056,177.33162,105.74051,109.43422,109.14624,86.35713733,76.4346733,81.39590532,215.0751822,216.8338852,0.331970474
0,56.25,0,0,43.75,5.240863297,282.43483,303.28614,274.45703,178.89771,183.74267,174.4524,104.32927,106.82139,111.20955,86.01105667,76.15811158,81.08458412,214.9292844,216.0807557,0.332440426
0,50,0,0,50,5.271718376,274.63833,307.36822,302.74059,182.49118,178.79515,177.45383,112.24572,104.36599,114.54379,89.298232,80.1915139,84.74487295,218.0252733,225.0731719,0.327945656
